subject,chapter,source,variant,prior_assignment,final_assignment,reason
molecular_biology,dna_structure,problems/multiple_choice_statements/biochemistry/rna_v_dna-biol_301.yml,YMCS | input={bp_mcs}/biochemistry/rna_v_dna-biol_301.yml,not assigned in this subject,molecular_biology/dna_structure,prior narrow-policy omission
genetics,dna_structure,problems/multiple_choice_statements/biochemistry/rna_v_dna.yml,YMCS | input={bp_mcs}/biochemistry/rna_v_dna.yml,not assigned in this subject,genetics/dna_structure,prior narrow-policy omission
molecular_biology,dna_structure,problems/multiple_choice_statements/biochemistry/rna_v_dna.yml,YMCS | input={bp_mcs}/biochemistry/rna_v_dna.yml,not assigned in this subject,molecular_biology/dna_structure,prior narrow-policy omission
biostatistics,hypothesis_testing,problems/multiple_choice_statements/biostatistics/chi-square.yml,YMCS | input={bp_mcs}/biostatistics/chi-square.yml,unassigned,biostatistics/hypothesis_testing,previously unassigned
genetics,chi_square,problems/multiple_choice_statements/biostatistics/chi-square.yml,YMCS | input={bp_mcs}/biostatistics/chi-square.yml,unassigned,genetics/chi_square,previously unassigned
biostatistics,hypothesis_testing,problems/multiple_choice_statements/biostatistics/statistical_tests.yml,YMCS | input={bp_mcs}/biostatistics/statistical_tests.yml,unassigned,biostatistics/hypothesis_testing,previously unassigned
other,cell_biology,problems/multiple_choice_statements/cell_biology/fluid_mosaic_model.yml,YMCS | input={bp_mcs}/cell_biology/fluid_mosaic_model.yml,not assigned in this subject,other/cell_biology,prior narrow-policy omission
other,cell_biology,problems/multiple_choice_statements/cell_biology/membrane_diffusion.yml,YMCS | input={bp_mcs}/cell_biology/membrane_diffusion.yml,not assigned in this subject,other/cell_biology,prior narrow-policy omission
other,cell_biology,problems/multiple_choice_statements/cell_biology/membrane_protein_functions.yml,YMCS | input={bp_mcs}/cell_biology/membrane_protein_functions.yml,not assigned in this subject,other/cell_biology,prior narrow-policy omission
genetics,chromosomal_inheritance,problems/multiple_choice_statements/cell_biology/mitosis_and_meiosis.yml,YMCS | input={bp_mcs}/cell_biology/mitosis_and_meiosis.yml,unassigned,genetics/chromosomal_inheritance,previously unassigned
other,cell_biology,problems/multiple_choice_statements/cell_biology/mitosis_and_meiosis.yml,YMCS | input={bp_mcs}/cell_biology/mitosis_and_meiosis.yml,unassigned,other/cell_biology,previously unassigned
other,cell_biology,problems/multiple_choice_statements/cell_biology/senses_chemosensation_smell_taste.yml,YMCS | input={bp_mcs}/cell_biology/senses_chemosensation_smell_taste.yml,not assigned in this subject,other/cell_biology,prior narrow-policy omission
other,cell_biology,problems/multiple_choice_statements/cell_biology/senses_smell_vs_taste.yml,YMCS | input={bp_mcs}/cell_biology/senses_smell_vs_taste.yml,not assigned in this subject,other/cell_biology,prior narrow-policy omission
other,cell_biology,problems/multiple_choice_statements/cell_biology/senses_vision_hearing.yml,YMCS | input={bp_mcs}/cell_biology/senses_vision_hearing.yml,not assigned in this subject,other/cell_biology,prior narrow-policy omission
genetics,population_genetics,problems/multiple_choice_statements/inheritance/h-w_non-evolve_criteria.yml,YMCS | input={bp_mcs}/inheritance/h-w_non-evolve_criteria.yml,unassigned,genetics/population_genetics,previously unassigned
biochemistry,amino_acids,problems/biochemistry-problems/PUBCHEM/PEPTIDES/tetrapeptide_net_charge.py,{bp_root}/biochemistry-problems/PUBCHEM/PEPTIDES/tetrapeptide_net_charge.py,unassigned,biochemistry/amino_acids,previously unassigned
biochemistry,amino_acids,problems/biochemistry-problems/PUBCHEM/PEPTIDES/wordle_peptides.py,{bp_root}/biochemistry-problems/PUBCHEM/PEPTIDES/wordle_peptides.py,unassigned,biochemistry/amino_acids,previously unassigned
biotechnology,protein_biotech,problems/biochemistry-problems/electrophoresis/isoelectric_one_protein.py,{bp_root}/biochemistry-problems/electrophoresis/isoelectric_one_protein.py,not assigned in this subject,biotechnology/protein_biotech,prior narrow-policy omission
biotechnology,protein_biotech,problems/biochemistry-problems/electrophoresis/isoelectric_two_proteins.py,{bp_root}/biochemistry-problems/electrophoresis/isoelectric_two_proteins.py,not assigned in this subject,biotechnology/protein_biotech,prior narrow-policy omission
biotechnology,protein_biotech,problems/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py,{bp_root}/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py | flags=--mc,not assigned in this subject,biotechnology/protein_biotech,prior narrow-policy omission
laboratory,pcr_electrophoresis,problems/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py,{bp_root}/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py | flags=--mc,not assigned in this subject,laboratory/pcr_electrophoresis,prior narrow-policy omission
biotechnology,protein_biotech,problems/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py,{bp_root}/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py | flags=--num,not assigned in this subject,biotechnology/protein_biotech,prior narrow-policy omission
laboratory,pcr_electrophoresis,problems/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py,{bp_root}/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py | flags=--num,not assigned in this subject,laboratory/pcr_electrophoresis,prior narrow-policy omission
biotechnology,protein_biotech,problems/biochemistry-problems/electrophoresis/protein_gel_migration.py,{bp_root}/biochemistry-problems/electrophoresis/protein_gel_migration.py | flags=--mc,not assigned in this subject,biotechnology/protein_biotech,prior narrow-policy omission
laboratory,pcr_electrophoresis,problems/biochemistry-problems/electrophoresis/protein_gel_migration.py,{bp_root}/biochemistry-problems/electrophoresis/protein_gel_migration.py | flags=--mc,not assigned in this subject,laboratory/pcr_electrophoresis,prior narrow-policy omission
biotechnology,protein_biotech,problems/biochemistry-problems/electrophoresis/protein_gel_migration.py,{bp_root}/biochemistry-problems/electrophoresis/protein_gel_migration.py | flags=--num,not assigned in this subject,biotechnology/protein_biotech,prior narrow-policy omission
laboratory,pcr_electrophoresis,problems/biochemistry-problems/electrophoresis/protein_gel_migration.py,{bp_root}/biochemistry-problems/electrophoresis/protein_gel_migration.py | flags=--num,not assigned in this subject,laboratory/pcr_electrophoresis,prior narrow-policy omission
laboratory,enzyme_kinetics,problems/biochemistry-problems/enzymes/michaelis_menten_table-Km.py,{bp_root}/biochemistry-problems/enzymes/michaelis_menten_table-Km.py,not assigned in this subject,laboratory/enzyme_kinetics,prior narrow-policy omission
laboratory,enzyme_kinetics,problems/biochemistry-problems/enzymes/michaelis_menten_table-inhibition.py,{bp_root}/biochemistry-problems/enzymes/michaelis_menten_table-inhibition.py,not assigned in this subject,laboratory/enzyme_kinetics,prior narrow-policy omission
biostatistics,graph_reading,problems/biostatistics-problems/boxplot_from_cdf.py,{bp_root}/biostatistics-problems/boxplot_from_cdf.py,unassigned,biostatistics/graph_reading,previously unassigned
biostatistics,hypothesis_testing,problems/biostatistics-problems/busse_woods_one_sample_tests.py,{bp_root}/biostatistics-problems/busse_woods_one_sample_tests.py,unassigned,biostatistics/hypothesis_testing,previously unassigned
biostatistics,distributions,problems/biostatistics-problems/descriptive_stats_google_sheet.py,{bp_root}/biostatistics-problems/descriptive_stats_google_sheet.py,unassigned,biostatistics/distributions,previously unassigned
biostatistics,z_scores,problems/biostatistics-problems/z_score_google_sheet.py,{bp_root}/biostatistics-problems/z_score_google_sheet.py,unassigned,biostatistics/z_scores,previously unassigned
laboratory,bio_detection,problems/dna_profiling-problems/blood_type_agglutination_test.py,{bp_root}/dna_profiling-problems/blood_type_agglutination_test.py,not assigned in this subject,laboratory/bio_detection,prior narrow-policy omission
biotechnology,dna_genomics,problems/dna_profiling-problems/hla_genotype.py,{bp_root}/dna_profiling-problems/hla_genotype.py,not assigned in this subject,biotechnology/dna_genomics,prior narrow-policy omission
laboratory,pcr_electrophoresis,problems/dna_profiling-problems/hla_genotype.py,{bp_root}/dna_profiling-problems/hla_genotype.py,not assigned in this subject,laboratory/pcr_electrophoresis,prior narrow-policy omission
molecular_biology,cloning_sequencing,problems/dna_profiling-problems/hla_genotype.py,{bp_root}/dna_profiling-problems/hla_genotype.py,not assigned in this subject,molecular_biology/cloning_sequencing,prior narrow-policy omission
biotechnology,dna_genomics,problems/dna_profiling-problems/who_father_html.py,{bp_root}/dna_profiling-problems/who_father_html.py,not assigned in this subject,biotechnology/dna_genomics,prior narrow-policy omission
laboratory,pcr_electrophoresis,problems/dna_profiling-problems/who_father_html.py,{bp_root}/dna_profiling-problems/who_father_html.py,not assigned in this subject,laboratory/pcr_electrophoresis,prior narrow-policy omission
molecular_biology,restriction_pcr,problems/dna_profiling-problems/who_father_html.py,{bp_root}/dna_profiling-problems/who_father_html.py,not assigned in this subject,molecular_biology/restriction_pcr,prior narrow-policy omission
biotechnology,dna_genomics,problems/dna_profiling-problems/who_killer_html.py,{bp_root}/dna_profiling-problems/who_killer_html.py,not assigned in this subject,biotechnology/dna_genomics,prior narrow-policy omission
laboratory,pcr_electrophoresis,problems/dna_profiling-problems/who_killer_html.py,{bp_root}/dna_profiling-problems/who_killer_html.py,not assigned in this subject,laboratory/pcr_electrophoresis,prior narrow-policy omission
molecular_biology,restriction_pcr,problems/dna_profiling-problems/who_killer_html.py,{bp_root}/dna_profiling-problems/who_killer_html.py,not assigned in this subject,molecular_biology/restriction_pcr,prior narrow-policy omission
biostatistics,hypothesis_testing,problems/inheritance-problems/chi_square/chi_square_errors.py,{bp_root}/inheritance-problems/chi_square/chi_square_errors.py,not assigned in this subject,biostatistics/hypothesis_testing,prior narrow-policy omission
biostatistics,hypothesis_testing,problems/inheritance-problems/chi_square/chi_square_hardy_weinberg.py,{bp_root}/inheritance-problems/chi_square/chi_square_hardy_weinberg.py,not assigned in this subject,biostatistics/hypothesis_testing,prior narrow-policy omission
biostatistics,hypothesis_testing,problems/inheritance-problems/chi_square/chi_square_hypotheses.py,{bp_root}/inheritance-problems/chi_square/chi_square_hypotheses.py,not assigned in this subject,biostatistics/hypothesis_testing,prior narrow-policy omission
biostatistics,hypothesis_testing,problems/inheritance-problems/chi_square/chi_square_hypotheses_lab_partner.py,{bp_root}/inheritance-problems/chi_square/chi_square_hypotheses_lab_partner.py,not assigned in this subject,biostatistics/hypothesis_testing,prior narrow-policy omission
biostatistics,probability_distributions,problems/inheritance-problems/hardy_weinberg/hardy_weinberg_mc_type.py,{bp_root}/inheritance-problems/hardy_weinberg/hardy_weinberg_mc_type.py,not assigned in this subject,biostatistics/probability_distributions,prior narrow-policy omission
biostatistics,probability_distributions,problems/inheritance-problems/hardy_weinberg/hardy_weinberg_numeric.py,{bp_root}/inheritance-problems/hardy_weinberg/hardy_weinberg_numeric.py,not assigned in this subject,biostatistics/probability_distributions,prior narrow-policy omission
genetics,gene_interactions,problems/inheritance-problems/horses.py,{bp_root}/inheritance-problems/horses.py,unassigned,genetics/gene_interactions,previously unassigned
laboratory,bioinformatics,problems/inheritance-problems/phylogenetic_trees/gene_tree_choice_plus.py,{bp_root}/inheritance-problems/phylogenetic_trees/gene_tree_choice_plus.py,not assigned in this subject,laboratory/bioinformatics,prior narrow-policy omission
biostatistics,probability_distributions,problems/inheritance-problems/poisson_flies.py,{bp_root}/inheritance-problems/poisson_flies.py,not assigned in this subject,biostatistics/probability_distributions,prior narrow-policy omission
genetics,chromosomal_disorders,problems/inheritance-problems/polyploid/polyploid-gametes.py,{bp_root}/inheritance-problems/polyploid/polyploid-gametes.py,unassigned,genetics/chromosomal_disorders,previously unassigned
genetics,chromosomal_disorders,problems/inheritance-problems/polyploid/polyploid-monoploid_v_haploid.py,{bp_root}/inheritance-problems/polyploid/polyploid-monoploid_v_haploid.py,unassigned,genetics/chromosomal_disorders,previously unassigned
biostatistics,probability_distributions,problems/inheritance-problems/probabiliy_of_progeny.py,{bp_root}/inheritance-problems/probabiliy_of_progeny.py,unassigned,biostatistics/probability_distributions,previously unassigned
genetics,mendelian,problems/inheritance-problems/probabiliy_of_progeny.py,{bp_root}/inheritance-problems/probabiliy_of_progeny.py,unassigned,genetics/mendelian,previously unassigned
biotechnology,dna_genomics,problems/molecular_biology-problems/RT-qPCR.py,{bp_root}/molecular_biology-problems/RT-qPCR.py,not assigned in this subject,biotechnology/dna_genomics,prior narrow-policy omission
laboratory,pcr_electrophoresis,problems/molecular_biology-problems/RT-qPCR.py,{bp_root}/molecular_biology-problems/RT-qPCR.py,not assigned in this subject,laboratory/pcr_electrophoresis,prior narrow-policy omission
biotechnology,dna_genomics,problems/molecular_biology-problems/amplicon_copies.py,{bp_root}/molecular_biology-problems/amplicon_copies.py,unassigned,biotechnology/dna_genomics,previously unassigned
molecular_biology,restriction_pcr,problems/molecular_biology-problems/amplicon_copies.py,{bp_root}/molecular_biology-problems/amplicon_copies.py,unassigned,molecular_biology/restriction_pcr,previously unassigned
biotechnology,biotech_basics,problems/molecular_biology-problems/beadle_tatum-metabolic_pathway.py,{bp_root}/molecular_biology-problems/beadle_tatum-metabolic_pathway.py,unassigned,biotechnology/biotech_basics,previously unassigned
genetics,gene_interactions,problems/molecular_biology-problems/beadle_tatum-metabolic_pathway.py,{bp_root}/molecular_biology-problems/beadle_tatum-metabolic_pathway.py,unassigned,genetics/gene_interactions,previously unassigned
molecular_biology,landmark_experiments,problems/molecular_biology-problems/beadle_tatum-metabolic_pathway.py,{bp_root}/molecular_biology-problems/beadle_tatum-metabolic_pathway.py,unassigned,molecular_biology/landmark_experiments,previously unassigned
biochemistry,nucleic_acids,problems/molecular_biology-problems/chargaff_dna_percent.py,{bp_root}/molecular_biology-problems/chargaff_dna_percent.py,unassigned,biochemistry/nucleic_acids,previously unassigned
biotechnology,dna_genomics,problems/molecular_biology-problems/chargaff_dna_percent.py,{bp_root}/molecular_biology-problems/chargaff_dna_percent.py,unassigned,biotechnology/dna_genomics,previously unassigned
genetics,dna_structure,problems/molecular_biology-problems/chargaff_dna_percent.py,{bp_root}/molecular_biology-problems/chargaff_dna_percent.py,unassigned,genetics/dna_structure,previously unassigned
molecular_biology,dna_structure,problems/molecular_biology-problems/chargaff_dna_percent.py,{bp_root}/molecular_biology-problems/chargaff_dna_percent.py,unassigned,molecular_biology/dna_structure,previously unassigned
biochemistry,nucleic_acids,problems/molecular_biology-problems/complementary_sequences.py,{bp_root}/molecular_biology-problems/complementary_sequences.py,unassigned,biochemistry/nucleic_acids,previously unassigned
biotechnology,dna_genomics,problems/molecular_biology-problems/complementary_sequences.py,{bp_root}/molecular_biology-problems/complementary_sequences.py,unassigned,biotechnology/dna_genomics,previously unassigned
genetics,dna_structure,problems/molecular_biology-problems/complementary_sequences.py,{bp_root}/molecular_biology-problems/complementary_sequences.py,unassigned,genetics/dna_structure,previously unassigned
molecular_biology,dna_structure,problems/molecular_biology-problems/complementary_sequences.py,{bp_root}/molecular_biology-problems/complementary_sequences.py,unassigned,molecular_biology/dna_structure,previously unassigned
biotechnology,dna_genomics,problems/molecular_biology-problems/consensus_sequence_FIB-arbitrary_code.py,{bp_root}/molecular_biology-problems/consensus_sequence_FIB-arbitrary_code.py,unassigned,biotechnology/dna_genomics,previously unassigned
laboratory,bioinformatics,problems/molecular_biology-problems/consensus_sequence_FIB-arbitrary_code.py,{bp_root}/molecular_biology-problems/consensus_sequence_FIB-arbitrary_code.py,unassigned,laboratory/bioinformatics,previously unassigned
molecular_biology,cloning_sequencing,problems/molecular_biology-problems/consensus_sequence_FIB-arbitrary_code.py,{bp_root}/molecular_biology-problems/consensus_sequence_FIB-arbitrary_code.py,unassigned,molecular_biology/cloning_sequencing,previously unassigned
biotechnology,dna_genomics,problems/molecular_biology-problems/consensus_sequence_FIB-easy.py,{bp_root}/molecular_biology-problems/consensus_sequence_FIB-easy.py,unassigned,biotechnology/dna_genomics,previously unassigned
laboratory,bioinformatics,problems/molecular_biology-problems/consensus_sequence_FIB-easy.py,{bp_root}/molecular_biology-problems/consensus_sequence_FIB-easy.py,unassigned,laboratory/bioinformatics,previously unassigned
molecular_biology,cloning_sequencing,problems/molecular_biology-problems/consensus_sequence_FIB-easy.py,{bp_root}/molecular_biology-problems/consensus_sequence_FIB-easy.py,unassigned,molecular_biology/cloning_sequencing,previously unassigned
biotechnology,dna_genomics,problems/molecular_biology-problems/consensus_sequence_FIB-hard.py,{bp_root}/molecular_biology-problems/consensus_sequence_FIB-hard.py,unassigned,biotechnology/dna_genomics,previously unassigned
laboratory,bioinformatics,problems/molecular_biology-problems/consensus_sequence_FIB-hard.py,{bp_root}/molecular_biology-problems/consensus_sequence_FIB-hard.py,unassigned,laboratory/bioinformatics,previously unassigned
molecular_biology,cloning_sequencing,problems/molecular_biology-problems/consensus_sequence_FIB-hard.py,{bp_root}/molecular_biology-problems/consensus_sequence_FIB-hard.py,unassigned,molecular_biology/cloning_sequencing,previously unassigned
biotechnology,dna_genomics,problems/molecular_biology-problems/consensus_sequence_MC.py,{bp_root}/molecular_biology-problems/consensus_sequence_MC.py,unassigned,biotechnology/dna_genomics,previously unassigned
laboratory,bioinformatics,problems/molecular_biology-problems/consensus_sequence_MC.py,{bp_root}/molecular_biology-problems/consensus_sequence_MC.py,unassigned,laboratory/bioinformatics,previously unassigned
molecular_biology,cloning_sequencing,problems/molecular_biology-problems/consensus_sequence_MC.py,{bp_root}/molecular_biology-problems/consensus_sequence_MC.py,unassigned,molecular_biology/cloning_sequencing,previously unassigned
biotechnology,dna_genomics,problems/molecular_biology-problems/dna_gel-closest_farthest_MC.py,{bp_root}/molecular_biology-problems/dna_gel-closest_farthest_MC.py,not assigned in this subject,biotechnology/dna_genomics,prior narrow-policy omission
laboratory,pcr_electrophoresis,problems/molecular_biology-problems/dna_gel-closest_farthest_MC.py,{bp_root}/molecular_biology-problems/dna_gel-closest_farthest_MC.py,not assigned in this subject,laboratory/pcr_electrophoresis,prior narrow-policy omission
biotechnology,dna_genomics,problems/molecular_biology-problems/dna_gel-estimate_size-MC_or_NUM.py,{bp_root}/molecular_biology-problems/dna_gel-estimate_size-MC_or_NUM.py,not assigned in this subject,biotechnology/dna_genomics,prior narrow-policy omission
biochemistry,nucleic_acids,problems/molecular_biology-problems/dna_melting_temp.py,{bp_root}/molecular_biology-problems/dna_melting_temp.py,unassigned,biochemistry/nucleic_acids,previously unassigned
biotechnology,dna_genomics,problems/molecular_biology-problems/dna_melting_temp.py,{bp_root}/molecular_biology-problems/dna_melting_temp.py,unassigned,biotechnology/dna_genomics,previously unassigned
genetics,dna_structure,problems/molecular_biology-problems/dna_melting_temp.py,{bp_root}/molecular_biology-problems/dna_melting_temp.py,unassigned,genetics/dna_structure,previously unassigned
molecular_biology,dna_structure,problems/molecular_biology-problems/dna_melting_temp.py,{bp_root}/molecular_biology-problems/dna_melting_temp.py,unassigned,molecular_biology/dna_structure,previously unassigned
biotechnology,dna_genomics,problems/molecular_biology-problems/inverse_pcr_design.py,{bp_root}/molecular_biology-problems/inverse_pcr_design.py,not assigned in this subject,biotechnology/dna_genomics,prior narrow-policy omission
laboratory,pcr_electrophoresis,problems/molecular_biology-problems/inverse_pcr_design.py,{bp_root}/molecular_biology-problems/inverse_pcr_design.py,not assigned in this subject,laboratory/pcr_electrophoresis,prior narrow-policy omission
biotechnology,dna_genomics,problems/molecular_biology-problems/linear_digest.py,{bp_root}/molecular_biology-problems/linear_digest.py,not assigned in this subject,biotechnology/dna_genomics,prior narrow-policy omission
laboratory,pcr_electrophoresis,problems/molecular_biology-problems/linear_digest.py,{bp_root}/molecular_biology-problems/linear_digest.py,not assigned in this subject,laboratory/pcr_electrophoresis,prior narrow-policy omission
biotechnology,biotech_basics,problems/molecular_biology-problems/mutant_screen.py,{bp_root}/molecular_biology-problems/mutant_screen.py,unassigned,biotechnology/biotech_basics,previously unassigned
genetics,gene_interactions,problems/molecular_biology-problems/mutant_screen.py,{bp_root}/molecular_biology-problems/mutant_screen.py,unassigned,genetics/gene_interactions,previously unassigned
molecular_biology,landmark_experiments,problems/molecular_biology-problems/mutant_screen.py,{bp_root}/molecular_biology-problems/mutant_screen.py,unassigned,molecular_biology/landmark_experiments,previously unassigned
